id,item_id,topics,strong_topic,all_topics
140509,140495,"[0.00526558 0.00526741 0.00526595 0.0052658  0.95260805 0.00526525
 0.00526483 0.0052649  0.00526483 0.0052674 ]",0.009478391509999995,0.17052160848999998
138854,138836,"[0.00526831 0.9526055  0.00526629 0.00526557 0.00526598 0.0052662
 0.00526534 0.00526578 0.00526514 0.0052659 ]",0.009478901209999998,0.17052109879
132122,132116,"[0.00526723 0.00526712 0.00526598 0.9526042  0.00526664 0.00526658
 0.00526544 0.00526564 0.00526533 0.00526595]",0.009479168959999998,0.17052083104
131226,131213,"[0.0052659  0.9526035  0.00526614 0.005266   0.00526791 0.00526733
 0.00526555 0.00526623 0.00526555 0.00526586]",0.009479297899999996,0.17052070209999998
139312,139298,"[0.00526701 0.9526023  0.00526576 0.00526643 0.00526677 0.00526815
 0.0052656  0.00526655 0.0052656  0.00526587]",0.009479542309999998,0.17052045769
136726,136715,"[0.00526649 0.00526747 0.0052657  0.95260197 0.00526653 0.00526613
 0.00526562 0.00526618 0.00526689 0.00526695]",0.009479599879999998,0.17052040011999997
126898,126887,"[0.00526755 0.00526729 0.00526677 0.00526796 0.9525972  0.00526679
 0.00526605 0.00526793 0.00526606 0.00526639]",0.009480559329999996,0.17051944067
126070,126068,"[0.00526829 0.00526863 0.00526776 0.00526814 0.9525905  0.00526767
 0.00526644 0.00526825 0.00526644 0.00526786]",0.00948189945,0.17051810055
137650,137639,"[0.00256606 0.00256668 0.00256609 0.00256621 0.95172226 0.00256622
 0.02774816 0.0025662  0.00256597 0.00256613]",0.009655546959999994,0.17034445304
142577,142574,"[0.00256522 0.95119077 0.0025649  0.00256521 0.00256562 0.0025653
 0.00256482 0.0025654  0.02828736 0.00256534]",0.009761840610000003,0.17023815938999998
135578,135560,"[0.00555665 0.00555806 0.00555665 0.00555812 0.94998884 0.00555694
 0.00555596 0.00555649 0.00555596 0.00555634]",0.010002232570000005,0.16999776743
131223,131213,"[0.00555679 0.9499872  0.00555669 0.00555717 0.00555747 0.00555681
 0.00555664 0.0055568  0.00555664 0.00555781]",0.010002560959999997,0.16999743903999998
129691,129680,"[0.00555747 0.9499852  0.00555675 0.0055578  0.00555756 0.00555747
 0.00555656 0.00555812 0.00555642 0.00555665]",0.010002959850000003,0.16999704014999997
132948,132935,"[0.00555708 0.00555859 0.00555676 0.94998306 0.00555893 0.0055574
 0.00555722 0.0055571  0.00555668 0.00555715]",0.01000338707,0.16999661292999999
125160,125144,"[0.00555721 0.9499807  0.00555708 0.00555776 0.0055597  0.00555719
 0.0055582  0.00555719 0.00555677 0.0055582 ]",0.010003860859999998,0.16999613914
128678,128672,"[0.00555767 0.00555924 0.00555729 0.94997954 0.00555858 0.00555783
 0.00555706 0.00555728 0.00555706 0.0055584 ]",0.010004087630000002,0.16999591237
140215,140201,"[0.00555741 0.00555886 0.00555748 0.00555935 0.9499791  0.00555775
 0.00555683 0.00555907 0.00555683 0.00555732]",0.010004179240000001,0.16999582075999997
137038,137030,"[0.00555764 0.9499781  0.00555752 0.00555887 0.00555896 0.00555797
 0.00555746 0.00555784 0.00555746 0.00555819]",0.010004381429999994,0.16999561857
130755,130751,"[0.00555847 0.9499781  0.00555771 0.00555896 0.0055589  0.00555784
 0.00555724 0.00555773 0.00555724 0.00555784]",0.010004382779999994,0.16999561722
137482,137471,"[0.00555846 0.00555824 0.0055578  0.9499775  0.00555776 0.00555817
 0.00555729 0.00555835 0.00555729 0.00555911]",0.010004497789999997,0.16999550220999998
131945,131927,"[0.00555798 0.00555868 0.00555828 0.00555852 0.9499773  0.00555841
 0.00555747 0.00555812 0.00555748 0.00555781]",0.010004545249999997,0.16999545475
138178,138164,"[0.00555812 0.00556004 0.00555764 0.00555789 0.9499758  0.00555799
 0.00555764 0.00555945 0.00555764 0.00555775]",0.010004835679999996,0.16999516432
134230,134216,"[0.00555833 0.9499718  0.00555827 0.00555931 0.00555846 0.00555846
 0.00555859 0.0055591  0.0055577  0.00556003]",0.010005646519999996,0.16999435347999997
139252,139235,"[0.00556023 0.0055595  0.00555846 0.00555977 0.94996345 0.0055602
 0.00555962 0.00556027 0.00555829 0.00556018]",0.010007307019999995,0.16999269298000003
125423,125417,"[0.00556258 0.00556268 0.00556159 0.9499405  0.00556287 0.00556237
 0.0055615  0.00556173 0.0055615  0.00556272]",0.010011904010000003,0.16998809598999998
129670,129659,"[0.00164242 0.9495145  0.00164371 0.03734532 0.00164245 0.00164277
 0.00164206 0.00164251 0.00164198 0.00164226]",0.010097096879999995,0.16990290312
126387,126383,"[0.00145222 0.01961553 0.001452   0.94940794 0.00145238 0.00145223
 0.00145261 0.0208107  0.00145197 0.00145244]",0.010118414120000006,0.16988158588
142111,142091,"[0.0027073  0.94902414 0.00270727 0.00270698 0.002707   0.00270701
 0.02931943 0.00270727 0.0027065  0.00270708]",0.010195171279999997,0.16980482872
135322,135308,"[0.00147212 0.00147232 0.00147212 0.03953844 0.9486849  0.00147208
 0.00147184 0.00147239 0.00147183 0.00147193]",0.010263018049999992,0.16973698195
126395,126383,"[0.00222561 0.00222568 0.00222548 0.94856995 0.00222548 0.00222518
 0.00222505 0.03362686 0.00222501 0.00222569]",0.010286006859999999,0.16971399313999996
142585,142574,"[0.0058837  0.9470475  0.00588322 0.00588371 0.00588425 0.00588375
 0.00588353 0.00588368 0.00588305 0.00588367]",0.010590506739999995,0.16940949326
126280,126278,"[0.0058845  0.00588518 0.00588279 0.00588493 0.00588387 0.00588364
 0.00588254 0.00588324 0.00588254 0.94704676]",0.01059064778,0.16940935221999998
135187,135182,"[0.00588413 0.9470424  0.00588355 0.00588434 0.0058834  0.0058834
 0.00588258 0.00588355 0.00588258 0.00589011]",0.010591524090000002,0.16940847590999997
143719,143708,"[0.00588439 0.00588517 0.0058852  0.0058846  0.9470403  0.00588468
 0.00588386 0.00588408 0.00588386 0.00588391]",0.010591942650000005,0.16940805734999997
128531,128525,"[0.00588432 0.00588619 0.00588425 0.00588492 0.9470394  0.00588452
 0.00588403 0.00588404 0.00588403 0.00588429]",0.010592117639999999,0.16940788235999998
127752,127748,"[0.00588377 0.00588469 0.00588324 0.00588426 0.9470388  0.00588345
 0.00588322 0.00588762 0.00588322 0.0058877 ]",0.010592236880000005,0.16940776312
140624,140621,"[0.00588565 0.00588623 0.00588446 0.00588546 0.9470359  0.00588483
 0.00588421 0.00588431 0.00588421 0.00588476]",0.010592822009999994,0.16940717799
127302,127286,"[0.00588614 0.00588488 0.00588512 0.0058849  0.94703543 0.00588413
 0.00588382 0.0058839  0.00588382 0.00588782]",0.010592909819999998,0.16940709017999997
129457,129449,"[0.00588652 0.00588779 0.00588545 0.94702566 0.00588717 0.00588568
 0.00588518 0.00588542 0.00588518 0.0058859 ]",0.01059486128,0.16940513872
129110,129092,"[0.00588636 0.00588703 0.00588551 0.00588738 0.947025   0.00588605
 0.00588589 0.00588582 0.00588543 0.00588552]",0.01059499806,0.16940500194
127505,127496,"[0.00588751 0.0058875  0.00588747 0.00588633 0.9470204  0.00588695
 0.00588556 0.00588623 0.00588556 0.00588647]",0.01059591826,0.16940408174
138432,138416,"[0.00588869 0.94701517 0.00588678 0.00588784 0.00588649 0.00588776
 0.00588548 0.00588826 0.00588548 0.00588801]",0.010596963179999998,0.16940303682
132402,132389,"[0.00278137 0.00278198 0.00278117 0.00278177 0.94478226 0.00278127
 0.0027824  0.03296559 0.00278089 0.00278128]",0.011043545790000001,0.16895645421
135451,135434,"[0.00217476 0.00217516 0.03804698 0.00217477 0.9445551  0.0021747
 0.00217458 0.00217464 0.00217449 0.0021748 ]",0.01108897715,0.16891102284999998
129710,129701,"[0.00625082 0.94374233 0.00625041 0.00625184 0.00625128 0.00625069
 0.00625041 0.00625048 0.00625039 0.00625136]",0.011251534260000005,0.16874846573999996
142576,142574,"[0.00625064 0.94374084 0.00625072 0.00625128 0.00625229 0.00625085
 0.00625052 0.00625135 0.00625053 0.00625098]",0.011251831479999997,0.16874816852000002
134628,134615,"[0.00625148 0.00625336 0.00625061 0.006252   0.94373894 0.00625096
 0.00625055 0.00625059 0.00625055 0.00625101]",0.011252216999999997,0.16874778299999998
133850,133838,"[0.00625122 0.00625258 0.00625103 0.00625156 0.94373816 0.0062514
 0.00625055 0.00625125 0.00625055 0.00625172]",0.01125236983,0.16874763017
143394,143393,"[0.00625105 0.9437359  0.00625126 0.00625165 0.00625278 0.0062518
 0.00625088 0.00625268 0.00625088 0.00625113]",0.011252820140000003,0.16874717985999999
126882,126866,"[0.00625188 0.94373214 0.00625182 0.00625355 0.00625347 0.00625161
 0.00625104 0.00625148 0.00625102 0.00625196]",0.011253569609999995,0.16874643038999998
125164,125144,"[0.00625234 0.9437312  0.00625166 0.006252   0.00625383 0.0062527
 0.00625111 0.00625244 0.00625111 0.00625161]",0.0112537602,0.16874623979999998
128518,128504,"[0.00625227 0.00625315 0.00625271 0.00625403 0.94372934 0.00625218
 0.00625114 0.00625186 0.00625114 0.00625217]",0.011254132840000002,0.16874586715999998
139818,139802,"[0.00625196 0.00625385 0.00625173 0.9437289  0.00625399 0.00625187
 0.00625145 0.00625159 0.00625145 0.00625315]",0.01125421337,0.16874578662999995
144707,144695,"[0.00625282 0.00625487 0.0062519  0.00625367 0.9437246  0.00625236
 0.00625185 0.00625207 0.00625185 0.00625405]",0.011255083619999998,0.16874491638
135070,135056,"[0.0062538  0.9437213  0.0062527  0.0062536  0.00625395 0.00625399
 0.00625251 0.00625276 0.00625251 0.00625287]",0.011255737670000002,0.16874426232999998
139714,139697,"[0.00625329 0.94372106 0.00625245 0.00625467 0.0062533  0.0062532
 0.00625401 0.0062532  0.0062521  0.00625271]",0.011255786359999999,0.16874421363999997
138090,138080,"[0.00625461 0.00625476 0.00625256 0.00625413 0.9437206  0.0062529
 0.0062523  0.00625261 0.0062523  0.00625323]",0.011255881439999997,0.16874411856
132023,132011,"[0.006254   0.94372    0.00625281 0.00625386 0.00625442 0.00625401
 0.00625224 0.00625272 0.00625224 0.00625373]",0.011256002139999999,0.16874399786
144392,144380,"[0.006254   0.9437199  0.00625281 0.00625386 0.00625449 0.00625401
 0.00625224 0.00625272 0.00625224 0.00625373]",0.011256018500000005,0.16874398149999997
141197,141188,"[0.00625319 0.00625465 0.00625304 0.9437178  0.00625548 0.00625401
 0.00625273 0.00625348 0.00625273 0.00625288]",0.011256438329999993,0.16874356167
135748,135728,"[0.00625349 0.94371635 0.00625275 0.00625361 0.00625327 0.00625356
 0.0062533  0.00625429 0.00625273 0.00625666]",0.011256730120000003,0.16874326988
128372,128357,"[0.00625516 0.00625436 0.00625397 0.00625421 0.9437137  0.00625406
 0.00625346 0.00625376 0.00625346 0.00625381]",0.011257254719999998,0.16874274528
138943,138941,"[0.006256   0.00625679 0.00625597 0.0062566  0.9436947  0.00625623
 0.00625552 0.0062565  0.00625552 0.00625617]",0.011261058879999999,0.16873894111999999
140388,140369,"[0.00213114 0.00213128 0.00213174 0.0021309  0.9434885  0.0394609
 0.00213042 0.00213353 0.00213042 0.00213125]",0.011302307070000003,0.16869769292999998
126147,126131,"[0.03942967 0.00217629 0.00217613 0.00217648 0.9431619  0.00217618
 0.00217562 0.00217574 0.00217562 0.00217635]",0.01136761741,0.16863238259
141092,141083,"[0.00208462 0.9428675  0.00208463 0.00208473 0.00208471 0.00208456
 0.0020842  0.00208448 0.0020842  0.04045635]",0.01142649871,0.16857350128999998
143461,143456,"[0.00256551 0.9427872  0.03669004 0.00256558 0.00256564 0.00256554
 0.00256493 0.00256527 0.00256493 0.0025654 ]",0.011442562629999993,0.16855743737
144861,144842,"[0.03989224 0.94189835 0.00227599 0.00227627 0.0022766  0.00227644
 0.00227584 0.00227625 0.00227584 0.00227614]",0.011620325969999998,0.16837967402999998
128193,128189,"[0.00256966 0.9410243  0.00256944 0.00256979 0.00257032 0.03841866
 0.00256933 0.00256937 0.00256933 0.00256976]",0.011795135129999995,0.16820486487
129355,129344,"[0.00182837 0.00182881 0.04497655 0.00182922 0.9403919  0.00182874
 0.00182813 0.00183015 0.00182813 0.00183002]",0.011921623400000003,0.16807837659999997
125467,125459,"[0.00666732 0.0066679  0.00666718 0.00666767 0.9399938  0.00666754
 0.00666707 0.00666708 0.00666707 0.00666739]",0.01200124005,0.16799875994999997
141867,141860,"[0.00666734 0.00666984 0.00666768 0.93999034 0.00666817 0.00666713
 0.00666695 0.00666707 0.00666695 0.0066685 ]",0.012001928729999995,0.16799807127
144700,144695,"[0.00666834 0.0066696  0.00666784 0.00666839 0.9399862  0.00666835
 0.00666749 0.00666858 0.00666749 0.00666769]",0.012002756919999998,0.16799724308
139442,139424,"[0.00666853 0.00666983 0.00666764 0.00666907 0.9399857  0.00666832
 0.0066675  0.00666788 0.0066675  0.00666805]",0.012002862089999995,0.16799713790999998
135782,135770,"[0.00666789 0.00667053 0.00666778 0.00666942 0.93998545 0.00666813
 0.00666752 0.00666786 0.00666752 0.00666784]",0.012002903919999999,0.16799709608
135756,135749,"[0.00666816 0.00666902 0.00666797 0.00666878 0.93998456 0.00666811
 0.00666793 0.00666808 0.00666793 0.00666943]",0.012003085320000002,0.16799691468
136344,136337,"[0.0066685  0.00666914 0.00666836 0.9399834  0.00666959 0.00666878
 0.00666744 0.00666773 0.00666744 0.00666958]",0.012003316309999996,0.16799668368999998
136789,136778,"[0.00666906 0.00667007 0.00666826 0.00666936 0.9399778  0.00666949
 0.00666815 0.00666881 0.00666815 0.00667087]",0.01200444095,0.16799555905
127656,127643,"[0.00666859 0.93997765 0.00667362 0.00666904 0.00666977 0.00666845
 0.00666777 0.00666871 0.00666774 0.00666866]",0.01200447,0.16799553
131173,131171,"[0.00666964 0.9399767  0.00666858 0.00667068 0.00666963 0.00666891
 0.00666849 0.0066685  0.00666849 0.00667037]",0.01200465886,0.16799534113999998
145631,145619,"[0.00666944 0.0066695  0.00666894 0.00667047 0.9399745  0.00667121
 0.0066683  0.0066696  0.0066683  0.00666978]",0.012005101739999994,0.16799489826
139774,139760,"[0.00667155 0.00667027 0.00666919 0.9399743  0.00667051 0.00666969
 0.00666834 0.00666894 0.00666834 0.00666889]",0.012005141019999995,0.16799485898
141746,141734,"[0.00667044 0.9399706  0.0066692  0.00667093 0.00667097 0.00667025
 0.00666915 0.00666944 0.00666915 0.00666986]",0.01200587933,0.16799412067
131218,131213,"[0.0066705  0.93997014 0.00667105 0.00667246 0.00667018 0.00666946
 0.0066688  0.00666894 0.0066688  0.00666967]",0.012005972969999997,0.16799402702999996
127383,127370,"[0.00666999 0.00667196 0.00666967 0.9399697  0.00667056 0.00666994
 0.00666946 0.00666959 0.0066694  0.00666972]",0.012006058659999997,0.16799394134
141081,141062,"[0.00667055 0.00667179 0.00667002 0.9399657  0.006671   0.00667102
 0.00666941 0.00667062 0.00666922 0.00667059]",0.012006852859999997,0.16799314714
140508,140495,"[0.00667039 0.00667286 0.00667063 0.00667051 0.93996465 0.00667078
 0.00666994 0.00666999 0.00666994 0.00667031]",0.012007070380000002,0.16799292961999998
144756,144737,"[0.0066736  0.00667325 0.00667153 0.00667388 0.9399503  0.00667196
 0.00667152 0.00667134 0.00667116 0.00667144]",0.012009937609999997,0.16799006239
131718,131717,"[0.00667427 0.00667437 0.00667222 0.93994445 0.00667329 0.00667239
 0.00667215 0.0066723  0.00667215 0.00667247]",0.012011115739999995,0.16798888426
136785,136778,"[0.00667971 0.00668169 0.00667946 0.00668023 0.9398805  0.00668035
 0.00667936 0.00667962 0.00667937 0.00667973]",0.012023902559999997,0.16797609743999997
142165,142154,"[0.00208422 0.9389162  0.00208407 0.00208452 0.0020849  0.00208425
 0.00208395 0.04440967 0.00208395 0.00208433]",0.012216764710000001,0.16778323529
134981,134972,"[0.00244416 0.93863356 0.00244424 0.00244402 0.00244498 0.04181458
 0.00244302 0.00244324 0.00244302 0.00244517]",0.012273288730000002,0.16772671127
131533,131528,"[0.04413667 0.00217794 0.00217727 0.00217756 0.9384433  0.00217739
 0.0021776  0.00217797 0.00217709 0.0021772 ]",0.01231133918,0.16768866082
145474,145472,"[0.00204248 0.9382148  0.00204202 0.00204234 0.00204235 0.00204309
 0.04544659 0.00204232 0.00204194 0.00204207]",0.012357039929999997,0.16764296007
144886,144884,"[0.00208845 0.00208827 0.00208784 0.93598276 0.04731356 0.00208782
 0.00208765 0.00208795 0.00208764 0.00208804]",0.012803446109999995,0.16719655389
134519,134510,"[0.00713518 0.93578285 0.00713444 0.00713506 0.00713588 0.00713601
 0.00713439 0.00713457 0.0071344  0.00713725]",0.012843431519999993,0.16715656848
141527,141524,"[0.00714364 0.9357095  0.00714324 0.00714391 0.00714408 0.00714332
 0.00714278 0.00714318 0.00714278 0.00714355]",0.01285809956,0.16714190044
144154,144149,"[0.00714332 0.9357072  0.00714314 0.0071444  0.00714526 0.00714371
 0.00714304 0.00714318 0.00714304 0.00714369]",0.012858558570000003,0.16714144142999998
131214,131213,"[0.00714334 0.9357065  0.00714334 0.00714446 0.00714468 0.00714376
 0.00714318 0.00714336 0.00714318 0.0071442 ]",0.012858698699999997,0.1671413013
130238,130226,"[0.00714367 0.00714584 0.00714319 0.00714446 0.9357052  0.00714335
 0.00714317 0.00714322 0.00714317 0.00714476]",0.012858961789999998,0.16714103820999998
141153,141146,"[0.00714392 0.93570495 0.00714336 0.0071445  0.00714436 0.00714352
 0.00714329 0.00714346 0.00714329 0.00714533]",0.012859008160000001,0.16714099183999997
135042,135035,"[0.0071436  0.00714416 0.00714319 0.00714411 0.93570477 0.00714365
 0.00714315 0.00714326 0.00714315 0.00714698]",0.012859048210000001,0.16714095179
132444,132431,"[0.00714479 0.93570143 0.00714402 0.00714491 0.00714527 0.00714439
 0.00714362 0.00714401 0.00714362 0.00714392]",0.012859712110000004,0.16714028788999996
145632,145619,"[0.00714458 0.00714618 0.00714443 0.00714557 0.9356973  0.00714512
 0.00714411 0.00714413 0.00714411 0.00714447]",0.012860539470000003,0.16713946053
127048,127034,"[0.00714456 0.9356968  0.00714411 0.00714593 0.0071468  0.00714505
 0.00714401 0.00714419 0.00714401 0.00714462]",0.0128606479,0.16713935209999997
140627,140621,"[0.00714474 0.00714618 0.00714437 0.00714524 0.9356967  0.00714516
 0.00714396 0.00714481 0.00714396 0.00714487]",0.012860658909999996,0.16713934109
136029,136022,"[0.00714454 0.93569547 0.00714513 0.00714556 0.00714728 0.00714567
 0.00714401 0.00714413 0.00714401 0.00714421]",0.01286090602,0.16713909398
141162,141146,"[0.00714478 0.935694   0.00714405 0.00714653 0.0071456  0.00714447
 0.007144   0.00714498 0.007144   0.00714761]",0.012861201519999997,0.16713879848000002
126073,126068,"[0.00714474 0.9356928  0.00714486 0.00714535 0.00714679 0.00714665
 0.00714417 0.00714524 0.00714417 0.00714525]",0.012861439919999999,0.16713856008
141475,141461,"[0.00714537 0.00714705 0.00714551 0.00714558 0.93569136 0.00714617
 0.00714456 0.00714469 0.00714456 0.00714514]",0.012861726520000002,0.16713827348
136340,136337,"[0.00714558 0.00714627 0.00714431 0.00714534 0.93568975 0.00714481
 0.00715111 0.00714435 0.00714416 0.00714433]",0.012862049969999999,0.16713795002999998
143379,143372,"[0.00714563 0.00714678 0.00714506 0.00714561 0.93568945 0.00714586
 0.00714529 0.00714506 0.00714502 0.00714628]",0.012862114509999995,0.16713788549
